Years_in_school,Number_of_courses_completed,Attending_class_per_week,Owns_a_car,Number_of_roomates,Will_graduate
3.013542021,18.14752804,6.706958669,0,1.715040989,1
5.95675768,23.4069025,5.202283939,0,2.255470932,0
7.747632856,19.7877721,3.946303565,1,2.099488824,0
9.219385681,13.8147754,2.655591804,1,2.143247553,0
6.064386997,18.97414848,2.905072963,0,2.053322882,0
7.522662586,22.98830751,6.247101819,1,2.481405654,1
4.72547674,17.31955602,6.685664952,0,3.49483625,1
6.344935657,13.37524854,5.016291073,0,2.068110155,0
5.958439974,11.45796819,4.882013692,0,2.036889866,0
6.597502272,19.98560795,6.29479863,1,1.897513372,0
5.314195156,16.61702966,4.352690649,0,2.040044224,0
5.551268723,20.26266309,3.059431898,0,2.012116685,0
6.43211693,30.80824398,3.539297889,0,3.766808357,0
7.398102191,18.07723035,3.644920083,1,3.208411133,0
6.745606145,11.76936752,5.076367283,1,2.513889416,1
9.334510324,6.662589725,4.021482918,1,2.143244972,0
5.073148211,26.88727903,6.497424245,0,2.426712864,1
6.073179956,32.44014076,4.738962832,0,2.505951704,0
4.40771825,25.21540717,7.131372844,0,2.213689674,1
3.881319932,16.0815306,5.880566857,0,2.076587622,1
6.826496566,29.7321029,6.249779835,1,2.022326307,1
6.632207758,13.1685941,6.450714622,1,1.985755682,1
8.975686088,11.86366371,4.043335102,1,1.743914941,0
3.838544895,18.16146072,4.941610579,0,2.357246939,0
7.379181781,26.50428594,3.184731316,0,3.596926969,0
3.841569802,17.29007884,7.976675247,0,2.218353854,1
5.244441556,13.41190581,5.490770767,0,2.016230771,0
2.783082702,28.41414687,7.992251224,0,1.062993497,1
7.583235538,30.03191192,3.669460333,1,2.627349968,0
7.356161381,21.06159689,3.945693075,1,3.318366026,0
4.54671548,26.72274327,5.857997131,0,1.976841819,0
4.003411793,22.03398454,6.725181696,0,2.179256236,1
2.868886593,18.21480682,6.065707074,0,1.945963756,0
5.186917901,9.51795172,6.190202403,0,1.962398214,0
7.475505451,18.65112202,6.500523865,1,2.742380675,0
4.256804149,34.33605596,6.512602896,0,2.236272305,1
2.94696158,38.43672197,7.832675826,0,2.997132032,1
3.317911071,24.20777875,4.636708053,0,1.963729869,0
6.578112843,18.34046862,5.823736149,1,2.728833566,1
3.600652399,25.06703714,7.849252662,0,3.988798097,1
4.312375049,22.04308895,4.055579946,0,2.002620003,0
7.128221579,20.7619007,2.89097103,0,4.024334812,0
7.333782726,19.03669377,3.678355582,1,3.360123453,0
5.379422702,15.03182636,6.236842874,1,2.565956423,1
4.396315091,13.92012476,5.054574276,0,2.007573102,0
3.261758152,7.899713274,7.477919588,0,1.781173583,1
4.356125794,9.721951711,6.279488952,0,3.229192146,1
5.665201153,24.13308606,6.720044144,1,1.997230019,1
5.501621137,10.7894203,6.817709921,1,2.041526174,1
6.330336507,25.08129237,3.797587754,0,2.046643717,0
3.602380918,7.799494299,7.556267113,0,2.228884393,1
4.173347342,26.52766993,5.609741593,0,2.448572312,0
6.071000117,19.43985315,6.585605935,1,2.126311516,1
7.693423594,25.3898726,4.734522381,1,3.981320624,0
3.347733858,20.68758746,7.625332372,0,4.42552964,1
4.641403583,12.25575852,7.118766025,1,3.43814763,1
2.066611918,21.07186275,8.291028824,0,0.92329047,1
4.380196101,23.59818903,7.121839512,0,3.732703262,1
7.315883313,16.0640534,3.697643258,1,3.353496579,0
3.78865346,22.47990814,5.846235954,0,1.972892918,0
4.336080621,19.19009192,5.338375647,0,2.005052382,0
6.606467951,16.02258163,4.464333325,0,2.081456253,0
5.024713525,26.62763208,5.730129782,0,2.953407588,1
6.599911954,20.92642394,3.112740987,0,3.980311292,0
7.478086563,17.3533355,4.340592689,1,3.255002735,0
5.455230025,16.67456045,4.301379964,0,2.030932507,0
6.539044148,16.31151032,5.286776409,1,3.563384826,0
9.298862189,18.50328179,4.204160047,1,1.845027287,0
1.747879053,27.04532548,7.424661942,0,0.981631634,1
7.619067125,19.04715428,3.79882781,1,3.556398808,0
4.432710416,22.64734909,6.513877382,0,3.597572524,1
6.520385084,11.67234031,3.055241808,0,2.744173857,0
7.587077354,17.13626624,4.237059437,1,3.455715256,0
7.678328289,27.90013603,3.952149885,1,3.7212279,0
5.23338626,3.575541026,6.989475321,1,3.187625853,1
5.782529831,22.18640314,7.34615135,1,3.40782999,1
1.337826107,23.01322589,8.800214812,0,0.511553628,1
6.090368357,25.96803808,6.548177043,1,2.045856913,1
2.737294808,22.68860648,8.364238834,0,3.78498558,1
2.970949503,23.42633813,7.475073519,0,3.46717954,1
6.618246465,14.93495361,3.653774884,0,3.687670635,0
4.222374339,18.24108516,6.324462346,0,2.174459352,1
6.647014203,17.08611709,5.216045559,1,3.552861623,0
5.250960814,11.46494203,5.571906864,0,2.853314036,0
9.995366808,22.76518585,3.391894373,1,1.601386699,0
8.121036137,18.14832183,5.514372941,1,1.769558147,1
5.612962463,23.27797838,7.017549337,1,2.051306161,1
6.468289221,14.19989729,5.291170508,1,2.044600461,0
5.751235426,18.84265323,5.55151092,0,3.018636938,0
3.2625877,21.38307136,6.20815597,0,1.927468107,0
6.086361937,23.36658472,7.24920481,1,2.091857131,1
7.399188894,20.64538827,5.279304269,1,3.045327903,0
4.942451903,19.8219202,7.307471136,1,2.041306992,1
3.464308613,26.70406164,6.335395577,0,1.934104151,1
6.550299169,22.56318859,5.805074842,1,2.000382922,1
4.678567956,21.40357842,6.174380717,0,3.161025006,1
7.32774256,23.47159165,4.255004313,1,3.020567976,0
4.5245173,26.78864305,6.27549878,0,2.261900842,1
5.233636399,10.6763706,5.28507965,0,2.862205219,1
5.583358636,18.80195578,4.376452296,0,2.054515287,0
8.776495914,17.49933211,4.397355057,1,1.645561386,0
8.141439702,20.26991649,4.384123178,1,1.854302812,0
5.940224023,22.88919179,8.379281708,1,3.455631461,1
7.377392702,21.22031731,4.191184005,1,3.240425089,0
2.651452188,13.86317128,7.024011879,0,1.55870325,1
7.152622608,12.67743964,3.881881892,0,2.440352228,0
5.565989979,18.93533599,4.956780991,0,3.019756128,1
6.712063394,11.3511308,3.862589393,0,2.068899521,0
3.798997014,13.54235611,6.150812455,0,2.075826583,1
4.457749641,19.73784463,6.810341826,0,2.413808776,1
2.522163741,21.97580753,6.938749699,0,1.917474287,0
4.574574668,14.65226138,4.226844089,0,1.580759488,1
3.743376317,21.42662423,8.065418865,0,2.272653943,1
2.725088823,28.46701134,7.890649997,0,3.278678515,1
5.574911632,25.14858917,6.436684128,1,2.661138913,1
3.462361718,14.79753996,6.417517612,0,2.58670178,1
6.989334341,17.01409695,4.464298567,1,2.3081918,1
4.155621098,30.66898498,5.969589913,0,2.961125456,1
7.451658809,17.85401462,3.981155819,1,1.952805047,0
5.189062076,28.19711329,5.589770065,0,3.282016763,1
4.703562175,16.76797014,7.081828463,0,2.225124082,1
1.52704578,18.09740383,8.409503916,0,0.964357041,1
4.926299784,5.485280531,5.573673941,0,2.680101597,1
8.442036356,20.93736904,2.897636904,1,2.141360034,0
5.189866032,10.56426029,5.160079457,0,2.90988446,1
4.822526136,20.76017007,7.212494884,1,3.485136169,1
4.401492442,17.59375737,5.782666642,0,2.445331452,1
7.225143985,18.43344556,4.235667792,1,3.240906684,0
4.51895729,26.25212192,6.20884919,0,3.405313129,1
5.671210612,23.66587955,7.251274748,1,2.112746166,1
7.213906115,17.2729202,3.034519048,0,3.51573107,0
4.664799817,25.87961216,5.501262045,0,2.737825331,0
7.012387915,25.73445005,3.935235173,0,2.519959327,0
5.654211685,26.13968732,7.649572366,1,2.013978677,1
5.757852122,27.51620046,5.071493845,0,2.795652862,1
2.783985052,11.28793194,7.594131826,0,1.478921833,1
7.924727651,27.20251768,4.566653171,1,2.100110567,0
3.710114689,19.69608449,5.608735185,0,2.164352032,0
6.056071127,12.95910521,5.395926811,1,3.773579889,1
4.409474116,8.574488324,7.42138491,0,2.214105934,1
6.916530205,16.30410665,3.743653401,0,3.992870357,0
7.412717063,20.47489794,4.175603961,1,3.378569874,0
6.407095574,20.83832204,4.744889146,0,2.046868661,0
4.854663711,22.66013667,9.142305436,1,3.92087007,1
7.35072061,11.96925142,5.16646483,1,2.83725722,0
7.153240134,19.91776236,3.696675825,0,2.087065458,0
5.340577989,25.23210624,6.703898249,1,2.040549404,1
7.169350859,23.57350096,4.131865427,1,2.272395573,1
6.946338715,17.93388797,5.916947116,1,2.527928521,1
5.774077548,22.04511869,6.016556238,1,2.419924804,0
3.991915832,11.84809788,8.158324476,1,4.289116809,1
7.023051492,20.83435429,2.635476042,0,4.114440856,0
